
new
cls
5 cls
10 dim m(10491),c(10491)
20 for r = o to 10490:read m(r),c(r): next r
40 for a = 0 to 10490: pset(m(a),c(a)):next a
9000REM 
9010Data 5,42,5,42,5,42,5,42,5,42
9020Data 5,42,5,42,5,42,5,42,7,43
9030Data 7,43,7,43,7,43,7,43,7,43
9040Data 7,43,7,43,7,43,7,43,7,43
9050Data 7,43,7,43,7,43,7,43,7,43
9060Data 7,43,8,44,8,44,8,44,8,44
9070Data 8,44,8,44,8,44,8,44,8,44
9080Data 9,44,9,44,9,44,9,44,9,44
9090Data 9,44,9,44,9,44,9,44,10,44
9100Data 10,44,10,44,10,44,10,44,10,44
9110Data 10,44,10,44,10,44,10,44,10,44
9120Data 10,44,10,44,10,44,10,44,10,44
9130Data 10,44,10,44,10,44,10,44,10,44
9140Data 10,44,10,44,10,44,10,44,10,44
9150Data 11,44,11,44,11,44,11,44,11,44
9160Data 11,44,11,44,11,44,11,44,11,44
9170Data 11,44,11,44,11,44,11,44,11,44
9180Data 11,44,11,44,11,44,11,44,11,44
9190Data 11,44,11,44,11,44,11,44,11,44
9200Data 11,44,12,44,12,44,12,44,12,44
9210Data 12,44,12,44,12,44,12,44,12,44
9220Data 12,44,12,44,12,44,12,44,12,44
9230Data 12,44,12,44,12,44,12,44,13,44
9240Data 13,44,13,44,13,44,13,44,13,44
9250Data 13,44,13,44,13,44,13,44,13,44
9260Data 13,44,13,44,13,44,13,44,13,44
9270Data 13,44,13,44,13,44,13,44,13,44
9280Data 13,44,13,44,13,44,13,44,13,44
9290Data 14,44,14,44,14,44,14,44,14,44
9300Data 14,44,14,44,14,44,14,44,14,44
9310Data 14,44,14,44,14,44,14,44,14,44
9320Data 14,44,14,44,15,44,15,44,15,44
9330Data 15,44,15,44,15,44,15,44,15,44
9340Data 15,44,15,44,15,44,15,44,15,44
9350Data 15,44,15,44,15,44,15,44,16,44
9360Data 16,44,16,44,16,44,16,44,16,44
9370Data 16,44,16,44,16,44,16,44,16,44
9380Data 16,44,16,44,16,44,16,44,16,44
9390Data 16,44,17,45,17,45,17,45,17,45
9400Data 17,45,17,45,17,45,17,45,17,45
9410Data 17,45,17,45,17,45,17,45,17,45
9420Data 17,45,17,45,17,45,18,45,18,45
9430Data 18,45,18,45,18,45,18,45,18,45
9440Data 18,45,18,45,19,45,19,45,19,45
9450Data 19,45,19,45,19,45,19,45,19,45
9460Data 19,45,19,45,19,45,19,45,19,45
9470Data 19,45,19,45,19,45,19,45,19,45
9480Data 20,45,20,45,20,45,20,45,20,45
9490Data 20,45,20,45,20,45,20,45,20,45
9500Data 20,45,20,45,20,45,20,45,20,45
9510Data 20,45,20,45,21,45,21,45,21,45
9520Data 21,45,21,45,21,45,21,45,21,45
9530Data 21,45,22,45,22,45,22,45,22,45
9540Data 22,45,22,45,22,45,22,45,22,45
9550Data 22,45,22,45,22,45,22,45,22,45
9560Data 22,45,22,45,22,45,23,45,23,45
9570Data 23,45,23,45,23,45,23,45,23,45
9580Data 23,45,23,45,23,45,23,45,23,45
9590Data 23,45,23,45,23,45,24,45,24,45
9600Data 24,45,24,45,24,45,24,45,24,45
9610Data 24,45,24,45,25,45,25,45,25,45
9620Data 25,45,25,45,25,45,25,45,25,45
9630Data 25,45,26,45,26,45,26,45,26,45
9640Data 26,45,26,45,26,45,26,45,27,45
9650Data 27,45,27,45,27,45,27,45,27,45
9660Data 27,45,27,45,27,45,28,45,28,45
9670Data 28,45,28,45,28,45,28,45,28,45
9680Data 28,45,28,45,28,45,28,45,28,45
9690Data 28,45,28,45,28,45,28,45,28,45
9700Data 28,45,30,45,30,45,30,45,30,45
9710Data 30,45,30,45,30,45,30,45,30,45
9720Data 30,45,30,45,30,45,30,45,30,45
9730Data 30,45,30,45,30,45,31,45,31,45
9740Data 31,45,31,45,31,45,31,45,31,45
9750Data 31,45,32,45,32,45,32,45,32,45
9760Data 32,45,32,45,32,45,32,45,32,45
9770Data 33,45,33,45,33,45,33,45,33,45
9780Data 33,45,33,45,33,45,33,45,34,45
9790Data 34,45,34,45,34,45,34,45,34,45
9800Data 34,45,34,45,35,45,35,45,35,45
9810Data 35,45,35,45,35,45,35,45,35,45
9820Data 35,45,36,45,36,45,36,45,36,45
9830Data 36,45,36,45,36,45,36,45,36,45
9840Data 37,44,37,44,37,44,37,44,37,44
9850Data 37,44,37,44,37,44,37,44,38,44
9860Data 38,44,38,44,38,44,38,44,38,44
9870Data 38,44,38,44,39,44,39,44,39,44
9880Data 39,44,39,44,39,44,39,44,39,44
9890Data 39,44,39,44,39,44,39,44,39,44
9900Data 39,44,39,44,39,44,39,44,41,44
9910Data 41,44,41,44,41,44,41,44,41,44
9920Data 41,44,41,44,41,44,41,44,41,44
9930Data 41,44,41,44,41,44,41,44,41,44
9940Data 41,44,41,44,42,43,42,43,42,43
9950Data 42,43,42,43,42,43,42,43,42,43
9960Data 43,42,43,42,43,42,43,42,43,42
9970Data 43,42,43,42,43,42,43,42,43,42
9980Data 43,42,43,42,43,42,43,42,43,42
9990Data 43,42,43,42,43,42,43,42,43,42
10000Data 43,42,43,42,43,42,43,42,43,42
10010Data 43,42,43,42,44,42,44,42,44,42
10020Data 44,42,44,42,44,42,44,42,44,42
10030Data 44,42,44,42,44,42,44,42,44,42
10040Data 44,42,44,42,44,42,44,42,44,41
10050Data 44,41,44,41,44,41,44,41,44,41
10060Data 44,41,44,41,44,41,44,41,44,41
10070Data 44,41,44,41,44,41,44,41,44,41
10080Data 44,41,44,41,45,41,45,41,45,41
10090Data 45,41,45,41,45,41,45,41,45,41
10100Data 45,41,45,41,45,41,45,41,45,41
10110Data 45,41,45,41,45,41,45,41,45,40
10120Data 45,40,45,40,45,40,45,40,45,40
10130Data 45,40,45,40,45,40,45,39,45,39
10140Data 45,39,45,39,45,39,45,39,45,39
10150Data 45,39,45,39,45,38,45,38,45,38
10160Data 45,38,45,38,45,38,45,38,45,38
10170Data 45,38,45,38,45,38,45,38,45,38
10180Data 45,38,45,38,45,38,45,38,45,38
10190Data 45,38,45,38,45,38,45,38,45,38
10200Data 45,38,45,38,45,38,45,37,45,37
10210Data 45,37,45,37,45,37,45,37,45,37
10220Data 45,37,45,37,46,36,46,36,46,36
10230Data 46,36,46,36,46,36,46,36,46,36
10240Data 46,36,46,36,46,36,46,36,46,36
10250Data 46,36,46,36,46,36,46,36,46,35
10260Data 46,35,46,35,46,35,46,35,46,35
10270Data 46,35,46,35,46,35,46,34,46,34
10280Data 46,34,46,34,46,34,46,34,46,34
10290Data 46,34,46,34,46,34,46,34,46,34
10300Data 46,34,46,34,46,34,46,34,46,34
10310Data 46,33,46,33,46,33,46,33,46,33
