
5 for r = 1 to 410:read m,c:pokem,c:next r
9000REM 
9010Data 13077,209,12578,230,12582,209,12590,134
9020Data 12598,134,12602,211,12618,230,12622,209
9030Data 12630,134,13145,211,13149,209,13153,209
9040Data 13157,211,12658,230,12662,209,12670,134
9050Data 13185,213,12678,134,12682,211,13197,211
9060Data 12698,230,12702,209,12710,134,13225,230
9070Data 13229,209,13233,209,13237,211,12738,230
9080Data 12742,209,12746,134,12750,134,12758,134
9090Data 12762,211,12774,134,12778,230,12782,211
9100Data 12786,134,12790,134,12798,134,12802,211
9110Data 12299,255,12303,230,12307,209,12822,211
9120Data 12826,134,12830,134,12838,134,12842,211
9130Data 12339,255,12343,134,12347,209,12862,211
9140Data 12866,134,12870,134,12882,211,12379,247
9150Data 12383,134,12898,247,12902,211,12906,134
9160Data 12910,134,12914,134,12922,211,12419,247
9170Data 12423,134,12938,247,12942,211,12946,134
9180Data 12439,211,12962,211,12459,230,12463,134
9190Data 12982,211,12479,209,12998,209,12499,230
9200Data 12503,134,13022,213,12519,209,13038,209
9210Data 12539,230,12543,209,13058,255,13062,213
9220Data 12571,134,12575,134,12579,213,12583,209
9230Data 13098,255,13102,230,13106,209,12599,134
9240Data 12603,134,13118,211,12611,134,12615,134
9250Data 12619,213,13138,255,13142,230,12639,134
9260Data 12643,211,13158,211,12651,134,12659,213
9270Data 13182,230,13186,211,12683,211,13198,211
9280Data 12691,134,13222,247,13226,213,13230,209
9290Data 12723,211,12731,134,12751,134,12763,211
9300Data 12771,134,12775,134,12779,230,12783,209
9310Data 12791,134,12799,134,12803,211,12811,134
9320Data 12815,134,12308,209,12823,209,12316,211
9330Data 12831,134,12839,134,12843,211,12851,134
9340Data 12855,134,12348,209,12352,209,12867,134
9350Data 12871,134,12875,134,12891,134,12384,211
9360Data 12903,209,12396,209,12911,134,12915,134
9370Data 12931,134,12424,211,12939,247,12943,209
9380Data 12436,209,12951,134,12959,209,12971,134
9390Data 12464,209,12979,247,12983,211,12480,211
9400Data 12496,255,12500,213,12504,209,12508,134
9410Data 13023,211,12536,255,12540,213,12548,134
9420Data 13063,211,12560,209,13079,211,12572,134
9430Data 12576,255,12580,211,12584,134,12588,134
9440Data 13103,213,13107,209,12600,209,13115,209
9450Data 13119,211,12616,255,12620,211,12624,134
9460Data 12628,134,13143,213,13147,209,13151,209
9470Data 13159,211,12656,255,12660,213,12668,134
9480Data 13183,230,13187,211,13195,209,12696,255
9490Data 12700,213,13219,255,13223,230,13227,211
9500Data 13231,209,13235,211,12736,255,12740,213
9510Data 12744,134,12821,211,13154,209,12425,209
9520Data 12817,247,12772,134,12776,255,12780,213
9530Data 12784,134,12394,209,12351,209,12907,134
9540Data 12395,209,13179,255,13220,255,12812,134
9550Data 12816,255,12820,213,12313,211,12317,211
9560Data 12832,134,12836,134,12840,134,12301,247
9570Data 12340,247,12852,134,12856,255,12860,230
9580Data 12864,209,12357,211,12872,134,12876,134
9590Data 12880,209,12380,247,12349,209,12892,134
9600Data 12896,255,12900,230,12904,209,12397,209
9610Data 12912,134,12916,134,12920,209,12721,209
9620Data 12417,255,12421,230,12936,255,12940,230
9630Data 12944,209,12437,209,12952,134,13100,247
9640Data 12385,211,12420,230,12457,255,12972,134
9650Data 12976,134,12980,230,12984,209,12305,213
9660Data 12481,211,12393,209,13000,209,12312,211
9670Data 12497,255,12501,211,12857,247,12858,247
9680Data 13024,209,13019,247,12521,211,13059,247
9690Data 13040,211,13060,247,12537,247,12541,211
9700Data 13140,247,12549,134,13064,211,13181,247
9710Data 12561,211,13076,209,13080,211,13221,247
9720Data 12577,255,12581,211,12441,211,12589,134
9730Data 13104,211,12341,247,12601,209,13116,209
9740Data 13120,211,12381,230,12617,247,12621,209
9750Data 12625,134,12629,134,13144,213,12637,134
9760Data 13152,209,12863,209,12819,230,12859,230
9770Data 12657,247,12661,209,12665,134,12669,134
9780Data 13184,213,12677,134,12681,209,13196,209
9790Data 13061,230,13101,230,12697,247,12701,211
9800Data 12705,134,12709,134,13224,230,12717,134
9810Data 13232,209,13236,211,12304,213,12345,211
9820Data 12737,247,12741,211,12745,134,12749,134
9830Data 12461,213,12757,134,12761,209,12460,230
9840Data 12353,209,12773,134,12777,247,12781,211
9850Data 12785,134,12789,134,12314,211,12797,134
9860Data 12801,209,12355,211,12356,211,12302,230
9870Data 12306,211,12310,209,12825,134,12829,134
9880Data 12344,213,12399,211,12841,209,12400,211
9890Data 12440,211,12342,230,12346,211,12350,209
9900Data 12354,211,12358,211,12873,134,13234,209
9910Data 12881,211,12861,213,12378,255,12382,213
9920Data 12386,209,12901,213,12905,134,12398,211
9930Data 12913,134,13114,209,12921,211,12465,209
9940Data 12418,255,12422,213,12937,255,12941,213
9950Data 13228,209,12438,209,12309,209,12311,209
9960Data 12961,211,12641,209,12458,247,12462,211
9970Data 12977,255,12981,230,12985,209,12478,209
9980Data 12865,134,12638,134,13001,211,12642,211
9990Data 12498,247,12502,211,13017,255,13021,230
10000Data 13025,209,13150,209,12522,211,12718,134
10010Data 13041,211,13148,209,12538,247,12542,211
10020Data 13057,255,12550,134,13065,209,12722,211
10030Data 12562,211,13188,209
cls:run
