
new
cls
5 for r = 1 to 176:read m,c:pokem,c:next r
9000REM 
9010Data 13036,127,12540,127,12544,127,13060,127
9020Data 13062,127,13066,127,12303,127,13072,127
9030Data 12309,127,13076,127,12313,127,12315,208
9040Data 12317,208,12580,127,12586,127,12588,127
9050Data 12590,127,13102,127,13106,127,12343,032
9060Data 13112,127,13116,127,12863,127,12865,032
9070Data 12357,208,12869,127,12873,127,12875,127
9080Data 13140,127,13142,127,12634,127,13146,127
9090Data 13152,127,13156,127,12395,208,12397,208
9100Data 12909,127,12660,127,13180,127,13182,127
9110Data 12674,127,13186,127,12423,127,13190,032
9120Data 13192,127,12437,208,12949,127,12702,127
9130Data 13220,127,13222,127,13224,127,13226,127
9140Data 13228,032,13230,127,12977,127,13234,127
9150Data 13236,127,12473,127,12477,208,12989,127
9160Data 12744,127,12746,127,12748,127,12750,127
9170Data 12499,208,12503,127,13017,127,13019,127
9180Data 13023,127,12517,208,13029,127,12543,127
9190Data 12545,127,13057,127,12551,127,12555,127
9200Data 12302,127,13069,127,12306,127,12308,127
9210Data 12310,127,12314,208,12316,208,12585,127
9220Data 13097,127,12589,127,12591,127,12595,127
9230Data 12342,127,13109,127,12858,127,12860,127
9240Data 12862,127,12864,127,12866,127,12872,127
9250Data 12874,127,12876,127,12355,208,13137,127
9260Data 12354,208,12356,208,12396,208,12380,208
9270Data 12436,208,13149,127,12301,208,12340,208
9280Data 12900,127,12902,127,12419,208,12906,127
9290Data 12459,208,12353,127,12912,127,12476,127
9300Data 12916,127,12516,127,12307,127,13177,127
9310Data 12713,127,12712,127,12673,127,12420,208
9320Data 12982,127,13189,127,12304,127,13193,127
9330Data 12940,127,12942,127,12462,127,12946,127
9340Data 12620,127,12701,127,12952,127,12661,127
9350Data 12956,127,12703,127,12352,127,13217,127
9360Data 12381,127,12341,208,13223,127,12460,127
9370Data 13227,127,13229,127,13231,127,13233,127
9380Data 13235,127,13237,127,12474,127,12986,127
9390Data 12587,127,12937,127,12992,127,12513,127
9400Data 12996,127,12897,127,12745,127,12747,127
9410Data 12749,127,12751,127,12351,127,12500,208
9420Data 12502,127,12512,127,12552,127,13018,127
9430Data 13020,127,13022,127,13197,127,13026,127
9440Data 12432,127,12980,127,13032,127,12857,127
cls:run
