
new
cls
5 for r = 1 to 936:read m,c:pokem,c:next r
9000REM 
9010Data 13202,208,13210,209,13218,209,13226,209
9020Data 13234,209,13242,208,12291,163,12299,163
9030Data 12307,163,12315,163,12323,163,12331,032
9040Data 12339,032,12347,032,12355,032,12363,032
9050Data 12371,172,12379,172,12387,172,12395,172
9060Data 12403,172,12411,209,12419,209,12427,209
9070Data 12435,209,12443,209,12451,209,12459,209
9080Data 12467,209,12475,209,12483,209,12491,209
9090Data 12499,209,12507,209,12515,209,12523,209
9100Data 12531,209,12539,209,12547,209,12555,209
9110Data 12563,209,12571,209,12579,209,12587,208
9120Data 12595,209,12603,209,12611,209,12619,208
9130Data 12627,032,12635,209,12643,208,12651,209
9140Data 12659,032,12667,032,12675,032,12683,032
9150Data 12691,209,12699,032,12707,032,12715,032
9160Data 12723,032,12731,134,12739,032,12747,032
9170Data 12755,032,12763,032,12771,134,12779,032
9180Data 12787,032,12795,032,12803,032,12811,209
9190Data 12819,032,12827,032,12835,032,12843,032
9200Data 12851,209,12859,032,12867,032,12875,158
9210Data 12883,032,12891,209,12899,209,12907,032
9220Data 12915,032,12923,208,12931,209,12939,209
9230Data 12947,032,12955,032,12963,208,12971,209
9240Data 12979,209,12987,032,12995,032,13003,209
9250Data 13011,209,13019,209,13027,032,13035,032
9260Data 13043,209,13051,209,13059,234,13067,032
9270Data 13075,032,13083,209,13091,209,13099,234
9280Data 13107,032,13115,032,13123,209,13131,209
9290Data 13139,032,13147,208,13155,208,13163,208
9300Data 13171,209,13179,252,13187,208,13195,209
9310Data 13203,189,13211,209,13219,209,13227,209
9320Data 13235,209,13243,189,12292,163,12300,163
9330Data 12308,163,12316,163,12324,163,12332,032
9340Data 12340,032,12348,032,12356,032,12364,032
9350Data 12372,172,12380,172,12388,172,12396,172
9360Data 12404,172,12412,209,12420,209,12428,209
9370Data 12436,209,12444,209,12452,209,12460,209
9380Data 12468,209,12476,209,12484,209,12492,209
9390Data 12500,209,12508,209,12516,209,12524,209
9400Data 12532,209,12540,209,12548,209,12556,209
9410Data 12564,209,12572,209,12580,208,12588,209
9420Data 12596,209,12604,209,12612,209,12620,032
9430Data 12628,208,12636,209,12644,209,12652,209
9440Data 12660,032,12668,032,12676,032,12684,208
9450Data 12692,209,12700,032,12708,032,12716,032
9460Data 12724,032,12732,195,12740,023,12748,032
9470Data 12756,032,12764,032,12772,195,12780,024
9480Data 12788,032,12796,208,12804,032,12812,209
9490Data 12820,032,12828,032,12836,158,12844,032
9500Data 12852,209,12860,032,12868,032,12876,183
9510Data 12884,032,12892,209,12900,209,12908,032
9520Data 12916,158,12924,208,12932,209,12940,209
9530Data 12948,032,12956,032,12964,209,12972,209
9540Data 12980,209,12988,032,12996,032,13004,209
9550Data 13012,209,13020,209,13028,032,13036,032
9560Data 13044,209,13052,209,13060,032,13068,208
9570Data 13076,032,13084,209,13092,209,13100,032
9580Data 13108,209,13116,032,13124,209,13132,209
9590Data 13140,032,13148,209,13156,208,13164,208
9600Data 13172,209,13180,208,13188,209,13196,209
9610Data 13204,238,13212,209,13220,195,13228,209
9620Data 13236,209,13244,238,12293,163,12301,163
9630Data 12309,163,12317,163,12325,163,12333,032
9640Data 12341,032,12349,032,12357,032,12365,032
9650Data 12373,172,12381,172,12389,172,12397,172
9660Data 12405,172,12413,209,12421,209,12429,209
9670Data 12437,209,12445,209,12453,209,12461,209
9680Data 12469,209,12477,209,12485,209,12493,209
9690Data 12501,209,12509,209,12517,209,12525,209
9700Data 12533,209,12541,209,12549,209,12557,209
9710Data 12565,209,12573,209,12581,032,12589,209
9720Data 12597,209,12605,209,12613,209,12621,032
9730Data 12629,208,12637,208,12645,209,12653,209
9740Data 12661,032,12669,208,12677,032,12685,209
9750Data 12693,209,12701,032,12709,032,12717,032
9760Data 12725,208,12733,208,12741,032,12749,032
9770Data 12757,208,12765,208,12773,208,12781,032
9780Data 12789,032,12797,208,12805,208,12813,209
9790Data 12821,032,12829,032,12837,175,12845,208
9800Data 12853,209,12861,032,12869,032,12877,175
9810Data 12885,208,12893,209,12901,209,12909,032
9820Data 12917,127,12925,209,12933,209,12941,209
9830Data 12949,032,12957,032,12965,209,12973,209
9840Data 12981,209,12989,208,12997,032,13005,209
9850Data 13013,209,13021,209,13029,209,13037,032
9860Data 13045,209,13053,208,13061,174,13069,209
9870Data 13077,032,13085,209,13093,208,13101,032
9880Data 13109,209,13117,032,13125,209,13133,208
9890Data 13141,032,13149,209,13157,208,13165,209
9900Data 13173,209,13181,032,13189,209,13197,209
9910Data 13205,209,13213,209,13221,209,13229,209
9920Data 13237,209,13245,209,12294,163,12302,163
9930Data 12310,163,12318,163,12326,171,12334,032
9940Data 12342,032,12350,032,12358,032,12366,032
9950Data 12374,172,12382,172,12390,172,12398,172
9960Data 12406,172,12414,209,12422,209,12430,209
9970Data 12438,209,12446,209,12454,209,12462,209
9980Data 12470,209,12478,209,12486,209,12494,209
9990Data 12502,209,12510,209,12518,209,12526,209
10000Data 12534,209,12542,208,12550,209,12558,209
10010Data 12566,209,12574,209,12582,032,12590,209
10020Data 12598,209,12606,209,12614,209,12622,032
10030Data 12630,208,12638,208,12646,209,12654,209
10040Data 12662,032,12670,025,12678,032,12686,209
10050Data 12694,209,12702,032,12710,209,12718,032
10060Data 12726,208,12734,208,12742,032,12750,208
10070Data 12758,208,12766,208,12774,208,12782,032
10080Data 12790,032,12798,208,12806,208,12814,209
10090Data 12822,032,12830,032,12838,235,12846,208
10100Data 12854,209,12862,032,12870,032,12878,128
10110Data 12886,208,12894,209,12902,209,12910,032
10120Data 12918,127,12926,209,12934,209,12942,209
10130Data 12950,209,12958,032,12966,209,12974,209
10140Data 12982,209,12990,209,12998,032,13006,209
10150Data 13014,208,13022,159,13030,209,13038,032
10160Data 13046,209,13054,032,13062,032,13070,209
10170Data 13078,032,13086,209,13094,032,13102,032
10180Data 13110,209,13118,032,13126,209,13134,208
10190Data 13142,032,13150,209,13158,208,13166,209
10200Data 13174,208,13182,032,13190,209,13198,209
10210Data 13206,209,13214,209,13222,209,13230,209
10220Data 13238,209,13246,209,12295,163,12303,163
10230Data 12311,163,12319,163,12327,195,12335,032
10240Data 12343,032,12351,032,12359,032,12367,195
10250Data 12375,172,12383,172,12391,172,12399,172
10260Data 12407,195,12415,209,12423,209,12431,209
10270Data 12439,209,12447,195,12455,209,12463,209
10280Data 12471,209,12479,209,12487,195,12495,209
10290Data 12503,032,12511,209,12519,209,12527,195
10300Data 12535,209,12543,032,12551,209,12559,209
10310Data 12567,195,12575,209,12583,032,12591,209
10320Data 12599,208,12607,195,12615,209,12623,032
10330Data 12631,209,12639,208,12647,195,12655,209
10340Data 12663,032,12671,209,12679,032,12687,195
10350Data 12695,209,12703,032,12711,209,12719,208
