5 for r = 1 to 310:read m,c:pokem,c:next r
9000REM 
9010Data 13089,153,12582,032,13101,173,13129,153
9020Data 12622,032,12634,150,12650,127,12654,127
9030Data 12658,127,12662,127,12666,127,12674,150
9040Data 13197,172,13201,172,13205,220,13209,127
9050Data 13213,127,13217,127,13221,190,13225,190
9060Data 13229,190,13233,190,13237,127,13241,127
9070Data 13245,127,12754,150,12794,150,12291,127
9080Data 12295,127,12299,127,12303,175,12307,175
9090Data 12311,175,12315,175,12319,175,12323,127
9100Data 12327,127,12842,195,12846,252,12343,032
9110Data 12858,127,12862,023,12367,234,12882,195
9120Data 12886,183,12902,022,12910,220,12407,234
9130Data 12922,195,12930,133,12942,032,12950,200
9140Data 12447,234,12962,195,12990,220,12487,234
9150Data 13002,195,12503,127,13022,163,13030,200
9160Data 12527,234,13042,195,12543,235,13058,127
9170Data 13070,204,12563,255,12567,234,13082,195
9180Data 12583,235,13102,174,13110,200,12607,234
9190Data 13122,195,12623,235,13138,183,12631,134
9200Data 12635,134,13150,204,13158,032,12651,127
9210Data 12655,127,12659,127,12663,127,12667,127
9220Data 12671,134,12675,150,13198,172,13202,204
9230Data 13206,206,13210,127,13214,127,13218,127
9240Data 12711,134,12715,150,13230,190,13234,127
9250Data 13238,127,13242,127,13246,127,12751,134
9260Data 12755,150,12767,234,12783,146,12791,134
9270Data 12795,134,12292,127,12296,127,12300,127
9280Data 12304,175,12308,175,12823,156,12316,175
9290Data 12320,175,12324,127,12332,025,12847,234
9300Data 12340,134,12372,156,12887,234,12380,127
9310Data 12927,234,12420,127,12967,234,12460,127
9320Data 12975,148,12983,153,12991,206,13007,234
9330Data 12500,127,12504,127,13027,205,13031,221
9340Data 13047,234,13051,137,12544,127,13059,127
9350Data 13071,223,13087,234,12580,127,12584,127
9360Data 13099,172,13103,175,13127,234,12620,127
9370Data 12624,127,12632,134,12636,134,12644,234
9380Data 12652,127,12656,127,12660,127,12664,127
9390Data 12668,127,12672,150,12676,134,13195,172
9400Data 13199,172,13203,220,13207,234,13211,127
9410Data 13215,127,13219,127,13223,190,12716,134
9420Data 13231,190,13235,127,13239,127,13243,127
9430Data 13247,127,12748,019,12752,150,12756,134
9440Data 12788,020,12792,134,12796,134,12289,127
9450Data 12293,127,12297,127,12301,175,12305,175
9460Data 12309,175,12313,175,12317,175,12321,127
9470Data 12325,127,12329,127,12844,250,12361,195
9480Data 12369,127,12884,175,12381,134,12896,127
9490Data 12900,129,12401,195,12409,127,12932,134
9500Data 12936,127,12940,145,12441,195,12449,127
9510Data 12972,146,12976,148,12980,145,12481,195
9520Data 12489,127,13012,157,13016,137,13020,145
9530Data 12513,021,13028,200,13032,200,12529,127
9540Data 13052,137,13056,127,13060,145,12553,024
9550Data 12561,195,12569,127,12601,195,12609,127
9560Data 12633,150,12641,214,12645,189,12649,127
9570Data 12653,127,12657,127,12661,127,12665,127
9580Data 12673,150,12681,133,12685,032,13200,172
9590Data 13204,220,13212,127,13216,127,13220,127
9600Data 13224,190,13228,190,12721,133,12725,195
9610Data 13240,127,13244,127,12753,150,12761,214
9620Data 12769,153,12793,150,12290,127,12294,127
9630Data 12298,127,12302,175,12306,175,12310,175
9640Data 12314,175,12318,175,12322,127,12326,127
9650Data 12849,153,12857,127,13167,234,12807,234
9660Data 12727,234,12687,234,12889,153,12382,153
9670Data 12897,127,12647,234,12817,127,13169,153
9680Data 12724,238,12931,134,12331,212,12809,153
9690Data 12929,153,12422,153,12729,153,12689,153
9700Data 12312,175,12891,134,12540,127,13054,137
9710Data 12801,163,12965,130,12969,153,12462,153
9720Data 12977,149,13226,190,13055,137,12989,222
9730Data 13227,190,13162,214,12521,195,13005,141
9740Data 13009,153,12502,245,12684,032,13196,172
9750Data 13222,190,13029,205,13033,221,12971,145
9760Data 13232,190,13236,127,13049,153,13053,137
9770Data 13057,127,13061,174,12542,032,13069,207
9780Data 12802,195,12712,150
cls:run
