
new
cls
5 cls
10 dim m(6235),c(6235)
20 for r = o to 6234:read m(r),c(r): next r
40 for a = 0 to 6234: pset(m(a),c(a)):next a
9000REM 
9010Data 40,44,40,44,40,44,40,44,40,44
9020Data 40,44,28,2,28,2,28,2,28,2
9030Data 28,2,28,2,28,2,28,2,40,47
9040Data 40,47,40,47,40,47,40,47,40,47
9050Data 40,47,40,47,10,69,10,69,10,69
9060Data 10,69,10,69,10,69,10,69,12,69
9070Data 12,69,12,69,12,69,12,69,12,69
9080Data 12,69,12,69,12,69,12,69,12,69
9090Data 12,69,10,69,10,69,10,69,10,69
9100Data 10,69,10,69,10,69,10,69,10,69
9110Data 10,69,10,69,12,69,12,69,12,69
9120Data 12,69,12,69,12,69,12,69,12,69
9130Data 13,69,13,69,13,69,13,69,13,69
9140Data 13,69,13,69,13,69,13,69,13,69
9150Data 13,69,14,69,14,69,14,69,14,69
9160Data 14,69,14,69,14,69,14,69,14,69
9170Data 14,69,14,69,14,69,14,69,14,69
9180Data 14,69,14,69,16,69,16,69,16,69
9190Data 16,69,16,69,16,69,16,69,16,69
9200Data 16,69,16,69,16,69,16,69,17,69
9210Data 17,69,17,69,17,69,17,69,17,69
9220Data 17,69,17,69,17,69,17,69,17,69
9230Data 19,69,19,69,19,69,19,69,19,69
9240Data 19,69,19,69,19,69,19,69,19,69
9250Data 19,69,19,69,19,69,19,69,19,69
9260Data 19,69,19,69,19,69,19,69,19,69
9270Data 19,69,19,69,19,69,19,69,19,69
9280Data 19,69,19,69,18,69,18,69,18,69
9290Data 18,69,18,69,18,69,18,69,18,69
9300Data 18,69,18,69,18,69,18,69,17,69
9310Data 17,69,15,69,6,69,6,69,6,69
9320Data 6,69,6,69,6,69,6,69,6,69
9330Data 6,69,6,69,6,69,6,69,6,69
9340Data 6,69,6,69,6,69,6,69,6,69
9350Data 6,69,6,69,6,69,6,69,6,69
9360Data 6,69,6,69,6,69,6,69,6,69
9370Data 7,69,7,69,7,69,7,69,7,69
9380Data 7,69,7,69,8,69,8,69,8,69
9390Data 8,69,8,69,8,69,8,69,8,69
9400Data 9,69,9,69,9,69,9,69,9,69
9410Data 9,69,9,69,9,69,9,69,9,69
9420Data 9,69,9,69,9,69,9,69,9,69
9430Data 9,69,9,69,9,69,9,69,9,69
9440Data 9,69,8,69,7,69,6,69,4,69
9450Data 3,69,1,69,23,69,23,69,23,69
9460Data 23,69,23,69,23,69,23,69,23,69
9470Data 23,69,23,69,23,69,24,69,24,69
9480Data 26,69,27,69,28,69,29,69,30,69
9490Data 31,69,32,69,33,69,34,69,36,69
9500Data 37,69,38,69,38,69,39,69,39,69
9510Data 39,69,39,69,39,69,39,69,40,69
9520Data 40,69,40,69,41,69,42,69,44,69
9530Data 46,69,47,69,48,69,50,69,51,69
9540Data 52,69,53,69,53,69,54,69,55,69
9550Data 56,69,56,69,56,69,57,69,57,69
9560Data 57,69,57,69,58,69,59,69,60,69
9570Data 61,69,62,69,62,69,63,69,64,69
9580Data 65,69,66,69,67,69,68,69,69,69
9590Data 69,69,70,69,70,69,70,69,70,69
9600Data 70,69,70,69,70,69,70,69,70,69
9610Data 70,69,70,69,70,69,70,69,70,69
9620Data 70,69,70,69,70,69,70,69,70,69
9630Data 70,69,70,69,70,69,70,69,70,69
9640Data 70,69,70,69,71,69,71,69,71,69
9650Data 71,69,71,69,71,69,71,69,71,69
9660Data 71,69,71,69,71,69,71,69,71,69
9670Data 71,69,71,69,72,69,72,69,72,69
9680Data 72,69,72,69,72,69,73,69,73,69
9690Data 73,69,73,69,73,69,73,69,74,69
9700Data 74,69,75,69,75,69,75,69,75,69
9710Data 76,69,76,69,76,69,76,69,76,69
9720Data 76,69,76,69,76,69,76,69,77,69
9730Data 77,69,77,69,77,69,77,69,77,69
9740Data 77,69,77,69,77,69,77,69,77,69
9750Data 77,69,77,69,77,69,77,69,77,69
9760Data 77,69,78,69,78,69,78,69,78,69
9770Data 78,69,79,69,79,69,79,69,79,69
9780Data 79,69,78,69,77,69,77,69,76,69
9790Data 76,69,75,69,75,69,74,69,72,69
9800Data 71,69,71,69,70,69,70,69,70,69
9810Data 70,69,70,69,69,69,69,69,68,69
9820Data 68,69,67,69,66,69,66,69,65,69
9830Data 65,69,64,69,63,69,63,69,62,69
9840Data 62,69,62,69,61,69,61,69,61,69
9850Data 61,69,61,69,61,69,60,69,60,69
9860Data 60,69,60,69,60,69,59,69,59,69
9870Data 59,69,59,69,59,69,59,69,59,69
9880Data 59,69,59,69,59,69,59,69,59,69
9890Data 31,6,31,6,31,6,31,6,31,6
9900Data 31,6,61,69,61,69,61,69,61,69
9910Data 61,69,61,69,61,69,61,69,61,69
9920Data 61,69,61,69,61,69,61,69,61,69
9930Data 61,69,61,69,61,69,61,69,61,69
9940Data 61,69,61,69,61,69,61,69,61,69
9950Data 61,69,61,69,61,69,61,69,61,69
9960Data 61,69,61,69,61,69,61,69,61,69
9970Data 61,69,61,69,61,69,61,69,61,69
9980Data 62,69,62,69,62,69,62,69,62,69
9990Data 62,69,62,69,62,69,63,69,63,69
10000Data 63,69,63,69,63,69,63,69,63,69
10010Data 64,69,64,69,65,69,65,69,65,69
10020Data 66,69,66,69,66,69,67,69,67,69
10030Data 67,69,67,69,68,69,68,69,68,69
10040Data 68,69,68,69,69,69,69,69,69,69
10050Data 69,69,69,69,69,69,69,69,70,69
10060Data 70,69,71,69,71,69,71,69,71,69
10070Data 71,69,71,69,71,69,71,69,71,69
10080Data 71,69,71,69,71,69,71,69,71,69
10090Data 71,69,71,69,29,4,29,4,29,4
10100Data 29,4,29,4,29,4,29,4,9,5
10110Data 9,5,9,5,9,5,9,5,9,5
10120Data 9,5,9,5,9,5,9,5,8,11
10130Data 8,11,8,11,8,11,8,11,8,11
