NEW

10 REM"Flight"
20 SN=200:ZW1=0:ZW2=0:ZW3=0:ZW4=0:ZW5=0:ZW6=0:ZW7=0:ZW8=0
30 CO=32:CA=13
40 DA=0
50 A$="ALL CLEAR"
60 GOSUB15000
100 ?CHR$(11)
110 FORX=12288TO12327
120 POKEX+1024,7*16+0
130 NEXTX
210 A=13382
220 FORX=1TO20
230 FORY=0TO9
240 POKEA+Y,12*16+0
250 NEXTY
260 A=A+40
270 NEXTX
280 FORX=14152TO14311:POKEX,12*16+0:NEXT
310 A=12328
320 FORX=1TO20
330 FORY=0TO29
340 READKA,KL
350 POKEA+Y,KA:POKEA+Y+1024,KL
360 NEXTY
370 A=A+40
380 NEXTX
390 A=12400
400 FORX=1TO10
410 FORY=0TO2
420 POKEA+1024+Y,72
430 NEXTY
440 A=A+40
450 NEXTX
460POKE12440,136:POKE12442,136:POKE12520,172:POKE12522,172:POKE12600,163
470POKE12602,163:POKE12640,136:POKE12642,136:POKE12720,172:POKE12722,172
480POKE12364,51:POKE12524,50:POKE12644,49:POKE12804,48:POKE12841,65
490 A=12920
500 FORX=1TO3:FORY=0TO2
510 POKEA+Y+1024,19
520 NEXTY:A=A+40:NEXTX
530 POKE13081,68
540 A=14184
550 FORX=1TO3:FORY=0TO3:POKEA+Y,8
560 NEXTY:A=A+40:NEXTX
570 POKE13280,75:POKE13281,77:POKE13282,47:POKE13283,85
600 REM initialisation
610 TW=INT(RND(1)*10)+1
620 WR=INT(RND(1)*8)+1
630 HO=INT(RND(1)*1000)+1500
640 VR=INT(RND(1)*8)+1
650 S1=50
660 S2=48
670 S3=48
680 GOSUB8000
690 GOSUB8500
700 A=12369:POKEA,VL
710 GOSUB9100
720 X=USR(0):JS=PEEK(32256)
730 IFJS=251THEN1000
740 IFJS=233THEN1500
750 IFJS=253THEN2000
760 IFJS=236THEN2500
770 IFJS=254THEN3000
780 IFJS=230THEN3500
790 IFJS=247THEN4000
800 IFJS=227THEN4500
810 IFJS=191THEN5000
820 IFJS=123THEN5500
830 IFJS=95THEN6000
840 IFJS=223THEN6500
850 GOTO720
1000 REM
1010 POKEA,CO:POKEA+1024,CA
1020 A=A-40:IFA<12328THENA=12328
1030 CO=PEEK(A):CA=PEEK(A+1024)
1040 VR=1
1050 GOSUB10000
1060 GOSUB12000
1070 POKEA,VL:POKEA+1024,13
1080 GOSUB7000
1090 GOSUB8500
1100 GOSUB13000
1200 GOTO720
1500 REM
1510 POKEA,CO:POKEA+1024,CA
1520 A=A-39:IFA<12328THENA=12328
1530 CO=PEEK(A):CA=PEEK(A+1024)
1540 VR=2
1550 GOSUB10000
1560 GOSUB12000
1570 POKEA,VL:POKEA+1024,13
1580 GOSUB7000
1590 GOSUB8500
1600 GOSUB13000
1610 GOTO720
2000 REM
2010 POKEA,CO:POKEA+1024,CA
2020 A=A+1:IFA>13128THENA=13128
2030 CO=PEEK(A):CA=PEEK(A+1024)
2040 VR=3
2050 GOSUB10000
2060 GOSUB12000
2070 POKEA,VL:POKEA+1024,13
2080 GOSUB7000
2090 GOSUB8500
2100 GOSUB13000
2110 GOTO720
2250 GOSUB7000
2500 REM
2510 POKEA,CO:POKEA+1024,CA
2520 A=A+41:IFA>13128THENA=13128
2530 CO=PEEK(A):CA=PEEK(A+1024)
2540 VR=4
2550 GOSUB10000
2560 GOSUB12000
2570 POKEA,VL:POKEA+1024,13
2580 GOSUB7000
2590 GOSUB8500
2600 GOSUB13000
2610 GOTO720
3000 REM
3010 POKEA,CO:POKEA+1024,CA
3020 A=A+40:IFA>13128THENA=13128
3030 CO=PEEK(A):CA=PEEK(A+1024)
3040 VR=5
3050 GOSUB10000
3060 GOSUB12000
3070 POKEA,VL:POKEA+1024,13
3080 GOSUB7000
3090 GOSUB8500
3100 GOSUB13000
3110 GOTO720
3500 REM
3510 POKEA,CO:POKEA+1024,13
3520 A=A+39:IFA>13128THENA=13128
3530 CO=PEEK(A):CA=PEEK(A+1024)
3540 VR=6
3550 GOSUB10000
3560 GOSUB12000
3565 POKEA,VL:POKEA+1024,13
3570 GOSUB7000
3580 GOSUB8500
3590 GOSUB13000
3600 GOTO720
3610 GOTO720
4000 REM
4010 POKEA,CO:POKEA+1024,CA
4020 A=A-1
